INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '4229', '2014', 'Crim.Misc_4229_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9075', '2014', 'Crim.Misc_9075_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '166', '2014', 'Crim.Misc_166_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '2206', '2014', 'Crim.Misc_2206_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6954', '2014', 'Crim.Misc_6954_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '7007', '2014', 'Crim.Misc_7007_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6449', '2014', 'Crim.Misc_6449_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9768', '2014', 'Crim.Misc_9768_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9149', '2014', 'Crim.Misc_9149_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '1408', '2014', 'Crim.Misc_1408_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '3258', '2014', 'Crim.Misc_3258_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5446', '2014', 'Crim.Misc_5446_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5861', '2014', 'Crim.Misc_5861_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6181', '2014', 'Crim.Misc_6181_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6153', '2014', 'Crim.Misc_6153_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '3087', '2014', 'Crim.Misc_3087_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '2494', '2014', 'Crim.Misc_2494_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5470', '2014', 'Crim.Misc_5470_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '4836', '2014', 'Crim.Misc_4836_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '8106', '2014', 'Crim.Misc_8106_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9156', '2014', 'Crim.Misc_9156_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5441', '2014', 'Crim.Misc_5441_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '1446', '2014', 'Crim.Misc_1446_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6187', '2014', 'Crim.Misc_6187_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '3169', '2014', 'Crim.Misc_3169_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '7916', '2014', 'Crim.Misc_7916_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6921', '2014', 'Crim.Misc_6921_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6666', '2014', 'Crim.Misc_6666_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9541', '2014', 'Crim.Misc_9541_2014', '2021-09-14');
